,Anticipated Flood Level,Current Safety Standard,Designed Levees,FINAL TIME,INITIAL TIME,Old Levees,SAVEPER,Safety OL,Safety SL,Standard Levees,TIME,TIME STEP,additional safety from constructing,additional safety from renovating,adjustment time,aging rate,aging time,average safety of old levees,average safety of standard levees,change in safety due to renovation,change in safety of standard levees,constructing rate,construction time,decrease in safety of old levees,design safety standard,design time,designing rate,desired current total safety,desired safety of existing levees,discrepancy in levee length,discrepancy in safety owing to levee length,effect of size of flood,effect on renovation and construction,expected obsolesence,flood height,flood perception time,flooding,fractional change in anticipated flood level,fractional difference,informed opinion adjustment,length of levees,length safety,loss of perceived safety by flooding,minimum length of levees,obsolescence time,obsolesence rate,official current safety,perceived current safety,planning horizon,pulse if flood,renovating rate,renovation standard,renovation time,safety owing to levee quality,size of flood
0.078125,6.861876012075851,7.000581605316842,690.9867729108371,1,0,4431.233924816272,0.0078125,5.6966129902757565,446.5285408398411,60.757100414756266,0.078125,0.0078125,1024.1565613268926,5128.276973740402,30,3.037855020737813,20,0.001285559076078781,7.349405053757163,0.8968918760952164,22.326427041992055,138.1973545821674,5,0.22786451961103027,7.41082609304192,2.5,8489.78080451507,84006.9792638021,31446.54974248068,7508.008974768972,52560.42952132143,0.0,2.7552526138705633,886.2467849632543,10,0.5,0.0,0.0035,0.058601486398430505,-0.01199146028385873,4491.991025231028,0.37433258543591896,0.0,12000,25,177.24935699265086,0.014380755839144176,0.3741245643549061,55,0,697.6667916583971,0.2,3.5,0.014380755839144176,0
0.0859375,6.8620636414980565,7.000639878681576,756.2335186134379,1,0,4424.422375647285,0.0078125,5.862251042199865,494.4200026212888,67.26355581491116,0.0859375,0.0078125,1120.893667032834,5121.48119653924,30,3.363177790745558,20,0.0013249754531725123,7.350488635804242,0.9231587243853416,24.72100013106444,151.24670372268758,5,0.2344900416879946,7.411028732817901,2.5,8418.424233229307,84007.67854417891,31444.67565430725,7508.314068537804,52563.00288987166,0.0,2.755814713571369,884.884475129457,10,0.5,0.0,0.0035,0.05862162048729945,-0.011937365390697069,4491.685931462196,0.37430716095518296,0.0,12000,25,176.9768950258914,0.01590991935052638,0.37403088107143845,55,0,696.7364732493245,0.2,3.5,0.01590991935052638,0
0.09375,6.8622512760507535,7.0006981725529025,820.8208430627084,1,0,4417.622764784125,0.0078125,6.046339724738858,542.9954234294216,73.8621495585148,0.09375,0.0078125,1216.6586375866832,5114.691220874019,30,3.6931074779257402,20,0.001368686292758708,7.351470633808887,0.9523414451853944,27.14977117147108,164.1641686125417,5,0.2418535889895543,7.411231378134814,2.5,8347.645095177333,84008.37807063483,31443.53023188745,7508.51508565736,52564.84783874738,0.0,2.7563742775740585,883.524552956825,10,0.5,0.0,0.0035,0.05864175193146555,-0.011882547354158215,4491.48491434264,0.37429040952855336,0.0,12000,25,176.704910591365,0.01746119977957715,0.3739376204043236,55,0,695.8069575358033,0.2,3.5,0.01746119977957715,0
0.1015625,6.862438915734083,7.000756486928696,884.7542878014958,1,0,4410.835118216553,0.0078125,6.249117663311484,592.2469866113688,80.55182157937745,0.1015625,0.0078125,1311.459607181861,5107.907044269269,30,4.0275910789688725,20,0.001416765192038783,7.352372361036632,0.9844793090442309,29.612349330568442,176.95085756029917,5,0.24996470653245936,7.411434028992811,2.5,8277.438898166845,84009.07784314435,31443.106254083184,7508.613060204069,52565.97158906116,0.0,2.7569312719812844,882.1670236433107,10,0.5,0.0,0.0035,0.058661880731161326,-0.01182701776481752,4491.386939795931,0.3742822449829942,0.0,12000,25,176.43340472866214,0.019034255058593644,0.37384478800311927,55,0,694.878244169399,0.2,3.5,0.019034255058593644,0
0.109375,6.862626560548185,7.00081482180683,948.0393506187345,1,0,4404.059461514842,0.0078125,6.470820048584857,642.1669420966857,87.33152088133627,0.109375,0.0078125,1405.304646048212,5101.128665102568,30,4.3665760440668135,20,0.001469285350284331,7.35320919200806,1.0196110579809408,32.10834710483429,189.6078701237469,5,0.25883280194339425,7.411636685392041,2.5,8207.801186366498,84009.77786168196,31443.396560088706,7508.6090176038215,52566.381301593254,0.0,2.7574856634390104,880.8118923029684,10,0.5,0.0,0.0035,0.05868200688661872,-0.01177078819783836,4491.3909823961785,0.37428258186634816,0.0,12000,25,176.1623784605937,0.02062874349168087,0.37375238942683164,55,0,693.9503329177203,0.2,3.5,0.02062874349168087,0
0.1171875,6.8628142104932,7.00087317718518,1010.6814859018809,1,0,4397.295819832543,0.0078125,6.711678667685716,692.7476058782946,94.20020546725347,0.1171875,0.0078125,1498.2017609656393,5094.356082596245,30,4.710010273362673,20,0.0015263195706358705,7.353992514582278,1.0577749091824347,34.63738029391473,202.13629718037618,5,0.2684671467074286,7.4118393473326565,2.5,8138.727539931712,84010.47812622215,31444.394048955197,7508.503974700203,52566.08407726696,0.0,2.7580374191357837,879.4591639665086,10,0.5,0.0,0.0035,0.05870213039807024,-0.011713870209743949,4491.496025299797,0.3742913354416497,0.0,12000,25,175.89183279330172,0.02224432385171758,0.37366043014403605,55,0,693.0232236632867,0.2,3.5,0.02224432385171758,0
0.125,6.863001865569268,7.000931553061621,1072.6861049858758,1,0,4390.544217909237,0.0078125,6.971921935170285,743.9813594975757,101.15684226858394,0.125,0.0078125,1590.1588957726724,5087.589296808858,30,5.0578421134291975,20,0.001587940261877215,7.354730958507117,1.0990085586763827,37.19906797487879,214.53722099717515,5,0.27887687740681144,7.41204201481481,2.5,8070.213574635442,84011.17863673945,31446.091679119243,7508.298939822179,52565.08695762021,0.0,2.7585865068018656,878.1088435818474,10,0.5,0.0,0.0035,0.058722251265748204,-0.011656275335258473,4491.701060177821,0.3743084216814851,0.0,12000,25,175.62176871636947,0.02388065547526824,0.3735689155330224,55,0,692.096916402364,0.2,3.5,0.02388065547526824,0
0.1328125,6.86318952577653,7.000989949434029,1134.0585764986747,1,0,4383.804680073258,0.0078125,7.251774923754626,795.8606495335652,108.20040707550667,0.1328125,0.0078125,1681.1839318700333,5080.828308626427,30,5.410020353775334,20,0.0016542194401857888,7.355431195172685,1.1433491849800843,39.793032476678256,226.81171529973494,5,0.29007099695018507,7.412244687838653,2.5,8002.254941503775,84011.87939320835,31448.48246793503,7507.994912851235,52563.396925273315,0.0,2.7591328947082054,876.7609360146516,10,0.5,0.0,0.0035,0.05874236948988487,-0.011598015084217957,4492.005087148765,0.3743337572623971,0.0,12000,25,175.35218720293034,0.025537398355427027,0.3734778508819657,55,0,691.1714112437661,0.2,3.5,0.025537398355427027,0
0.140625,6.863377191115125,7.00104836630028,1194.8042267033939,1,0,4377.0772302444075,0.0078125,7.5514593948073445,848.3779870962197,115.32988446761391,0.140625,0.0078125,1771.284688719268,5074.07311975344,30,5.766494223380695,20,0.001725228730859219,7.356098473630701,1.190833452725846,42.41889935481099,238.96084534067876,5,0.3020583757922938,7.4124473664043355,2.5,7934.847326456434,84012.58039560336,31451.55949121035,7507.592885287979,52561.02090439301,0.0,2.7596765516652786,875.4154460488814,10,0.5,0.0,0.0035,0.05876248507071241,-0.011539100938551287,4492.407114712021,0.37436725955933514,0.0,12000,25,175.0830892097763,0.02721421323258169,0.3733872413891203,55,0,690.2467084076283,0.2,3.5,0.02721421323258169,0
0.1484375,6.8635648615851945,7.001106803658249,1254.9283398371108,1,0,4370.361891936642,0.0078125,7.871193828606508,901.5259473237033,122.5442677451524,0.1484375,0.0078125,1860.4689243365026,5067.323732703643,30,6.12721338725762,20,0.001801039370018518,7.356736989106256,1.2414975162634165,45.076297366185166,250.98566796742216,5,0.31484775314426033,7.412650050512011,2.5,7867.986449952022,84013.281643899,31455.31588274626,7507.093840318206,52557.96576115273,0.0,2.760217447021773,874.0723783873284,10,0.5,0.0,0.0035,0.058782598008463464,-0.011479544349331683,4492.906159681794,0.3744088466401495,0.0,12000,25,174.81447567746568,0.028910761683087358,0.37329709216303786,55,0,689.3228082241487,0.2,3.5,0.028910761683087358,0
0.15625,6.863752537186879,7.001165261505814,1314.4361584463654,1,0,4363.658688260748,0.0078125,8.211193454362581,955.2971688836561,129.8425588608111,0.15625,0.0078125,1948.7443357813859,5060.580150790634,30,6.492127943040555,20,0.0018817222062881755,7.357350142087985,1.2953770232400228,47.764858444182806,262.8872316892731,5,0.32844773817450323,7.41285274016183,2.5,7801.668066638027,84013.98313806976,31459.744833880515,7506.49875287844,52554.23830418925,0.0,2.760755550663148,872.7317376521496,10,0.5,0.0,0.0035,0.05880270830337033,-0.011419356733898885,4493.50124712156,0.3744584372601299,0.0,12000,25,174.54634753042993,0.030626706205842145,0.3732074082228087,55,0,688.3997111323046,0.2,3.5,0.030626706205842145,0
0.1640625,6.863940217920318,7.00122373984085,1373.3328837194026,1,0,4356.967641927001,0.0078125,8.571670280009208,1009.6843534784049,137.22376835204966,0.1640625,0.0078125,2036.1185596412847,5053.842378118248,30,6.861188417602483,20,0.001967347702453472,7.357940724146595,1.3525071181585204,50.48421767392024,274.6665767438805,5,0.34286681120036827,7.413055435353944,2.5,7735.887965005517,84014.68487809021,31464.83959303452,7505.808589720949,52549.845285055686,0.0,2.761290833010049,871.3935283854003,10,0.5,0.0,0.0035,0.05882281595566538,-0.011358549473052214,4494.191410279051,0.37451595085658757,0.0,12000,25,174.27870567708004,0.03236171030675869,0.3731181944983251,55,0,687.4774176785394,0.2,3.5,0.03236171030675869,0
0.171875,6.8641279037856515,7.0012822386612354,1431.6236758151967,1,0,4350.288775247797,0.0078125,8.952833121763593,1064.6802653540738,144.68691527396228,0.171875,0.0078125,2122.5991725107874,5047.110419570747,30,7.234345763698114,20,0.0020579859370953206,7.358511053595408,1.4129224459141643,53.23401326770369,286.32473516303935,5,0.3581133248705437,7.413258136088504,2.5,7670.641967048454,84015.38686393482,31470.593465264014,7505.024309478241,52544.79339867081,0.0,2.7618232650165986,870.0577550495595,10,0.5,0.0,0.0035,0.058842920965580914,-0.011297133908314657,4494.975690521759,0.37458130754347996,0.0,12000,25,174.0115510099119,0.0341154385811272,0.3730294558305669,55,0,686.5559285154247,0.2,3.5,0.0341154385811272,0
0.1796875,6.864315594783021,7.001340757964847,1489.3136541893016,1,0,4343.622110140284,0.0078125,9.354887633458272,1120.277730813557,152.2310271326714,0.1796875,0.0078125,2208.1936914665807,5040.384280802857,30,7.611551356633569,20,0.0021537066062029373,7.359063076131122,1.4766571553104904,56.013886540677845,297.86273083786034,5,0.3741955053383309,7.413460842365662,2.5,7605.9259279276275,84016.08909557817,31476.99981181327,7504.146862727044,52539.08928376489,0.0,2.7623528181685506,868.7244220280569,10,0.5,0.0,0.0035,0.05886302333334941,-0.011235121339268014,4495.853137272956,0.37465442810607963,0.0,12000,25,173.74488440561137,0.03588755679386781,0.3729411969719082,55,0,685.6352444002995,0.2,3.5,0.03588755679386781,0
0.1875,6.864503290912565,7.001399297749563,1546.4078979165654,1,0,4336.967668128962,0.0078125,9.778036335645998,1176.4696377333128,159.8551398192458,0.1875,0.0078125,2292.9095745377526,5033.663968229611,30,7.99275699096229,20,0.0022545790247646465,7.359598440585589,1.5437449025547767,58.82348188666564,309.2815795833131,5,0.3911214534258399,7.413663554185571,2.5,7541.735735639103,84016.79157299476,31484.0520496728,7503.177192051792,52532.73952332196,0.0,2.762879464481329,867.3935336257923,10,0.5,0.0,0.0035,0.05888312305920342,-0.011172523020959113,4496.822807948208,0.374735233995684,0.0,12000,25,173.47870672515847,0.03767773195767179,0.37285342258644516,55,0,684.7153661938848,0.2,3.5,0.03767773195767179,0
0.1953125,6.864690992174426,7.001457858013262,1602.9114460107512,1,0,4330.3254703482735,0.0078125,10.222478644479475,1233.2489350839433,167.55829754413827,0.1953125,0.0078125,2376.7542211715904,5026.949489016037,30,8.377914877206914,20,0.0023606721283371142,7.360118556701618,1.614218854733537,61.66244675419716,320.58228920215026,5,0.40889914577917896,7.41386627154838,2.5,7478.067310687159,84017.49429615914,31491.743651140623,7502.116232107588,52525.75064501852,0.0,2.7634031764979365,866.0650940696547,10,0.5,0.0,0.0035,0.05890322014337505,-0.011109350161377046,4497.883767892412,0.3748236473243677,0.0,12000,25,173.21301881393094,0.03948563240903253,0.3727661372503439,55,0,683.7962948588765,0.2,3.5,0.03948563240903253,0
0.203125,6.864878698568743,7.0015164387538205,1658.829297741103,1,0,4323.695537545183,0.0078125,10.688410900367634,1290.608632454517,175.33955277213687,0.203125,0.0078125,2459.7349726949237,5020.240851066703,30,8.766977638606843,20,0.0024720544745932957,7.360624639733922,1.6881116932684932,64.53043162272584,331.7658595482206,5,0.42753643601470537,7.414068994454244,2.5,7414.916605761668,84018.19726504585,31500.06814338699,7500.964909682681,52518.12912165886,0.0,2.763923927286751,864.7391075090366,10,0.5,0.0,0.0035,0.058923314586097335,-0.01104561391900129,4499.035090317319,0.3749195908597766,0.0,12000,25,172.9478215018073,0.041310927882169494,0.37267934545220816,55,0,682.878031458519,0.2,3.5,0.041310927882169494,0
0.2109375,6.8650664100956575,7.001575039969119,1714.1664129458954,1,0,4317.077890081731,0.0078125,11.176026396410155,1348.5417995806022,183.19796615782542,0.2109375,0.0078125,2541.8591127710706,5013.538063015109,30,9.159898307891272,20,0.002588794244849395,7.361117745263781,1.7654556173534433,67.42708997903011,342.8332825891791,5,0.44704105585640613,7.414271722903311,2.5,7352.279605419851,84018.90047962942,31509.019108022534,7499.724143760443,52509.88137160689,0.0,2.764441690439204,863.4155780163462,10,0.5,0.0,0.0035,0.05894340638760225,-0.010981325400420553,4500.275856239557,0.375022988019963,0.0,12000,25,172.68311560326924,0.043153289580849366,0.37259305159346595,55,0,681.9605771551575,0.2,3.5,0.043153289580849366,0
0.21875,6.865254126755309,7.001633661657035,1768.9277123430102,1,0,4310.472547937587,0.0078125,11.685515406611875,1407.0415658759705,191.13260648154764,0.21875,0.0078125,2623.1338678524507,5006.841134212951,30,9.556630324077382,20,0.0027109592455711136,7.3615987966543495,1.8462823473724421,70.35207829379853,353.78554246860205,5,0.467420616264475,7.414474456895734,2.5,7290.152325772372,84019.60393988442,31518.590180669824,7498.394845580866,52501.0137592146,0.0,2.764956440067349,862.0945095875173,10,0.5,0.0,0.0035,0.05896349554812247,-0.010916495658022145,4501.605154419134,0.3751337628682611,0.0,12000,25,172.41890191750346,0.04501239024811077,0.37250725998877515,55,0,681.0439332087741,0.2,3.5,0.04501239024811077,0
0.2265625,6.865441848547837,7.0016923038154495,1823.1180778375708,1,0,4303.879530712569,0.0078125,12.217065213878763,1466.101119967936,199.14255058587028,0.2265625,0.0078125,2703.566407628913,5000.15007471925,30,9.957127529293514,20,0.0028386169098594755,7.362068606908563,1.930623128299681,73.30505599839681,364.62361556751415,5,0.48868260855515055,7.414677196431665,2.5,7228.530814173707,84020.30764578539,31528.775050538312,7496.97791870156,52491.53259524708,0.0,2.765468150801319,860.7759061425139,10,0.5,0.0,0.0035,0.058983582067890436,-0.010851135687751564,4503.02208129844,0.3752518401082033,0.0,12000,25,172.15518122850278,0.04688790423389996,0.37242197486644685,55,0,680.1281009755049,0.2,3.5,0.04688790423389996,0
0.234375,6.865629575473383,7.001750966442241,1876.7423528266818,1,0,4297.298857629173,0.0078125,12.77086013779706,1525.7137092362937,207.22688331254002,0.234375,0.0078125,2783.16384547184,4993.4648952893795,30,10.361344165627001,20,0.002971834298916498,7.3625278962247815,2.0185087330814575,76.28568546181468,375.34847056533636,5,0.5108344055118824,7.414879941511254,2.5,7167.4111489167435,84021.01159730689,31539.56746000259,7495.474259058287,52481.44413730431,0.0,2.7659767977866823,859.4597715258345,10,0.5,0.0,0.0035,0.05900366594713856,-0.010785256426941987,4504.525740941713,0.37537714507847597,0.0,12000,25,171.8919543051669,0.048779507560626656,0.3723372003688863,55,0,679.2130819061433,0.2,3.5,0.048779507560626656,0
0.2421875,6.865817307532088,7.001809649535291,1929.8053425013022,1,0,4290.730547535066,0.0078125,13.347081562197227,1585.8726393558202,215.3846974399295,0.2421875,0.0078125,2861.9332388740795,4986.785607363963,30,10.769234871996476,20,0.003110678103490988,7.362977306213306,2.109969466000582,79.29363196779101,385.96106850026047,5,0.5338832624878891,7.415082692134655,2.5,7106.789438931546,84021.7157944235,31550.961204184005,7493.884755025005,52470.75459023949,0.0,2.766482356681695,858.1461095070132,10,0.5,0.0,0.0035,0.059023747186099686,-0.010718868752213343,4506.115244974995,0.37550960374791625,0.0,12000,25,171.62922190140264,0.050686877986650475,0.3722529405530508,55,0,678.2988775446257,0.2,3.5,0.050686877986650475,0
0.25,6.866005044724091,7.001868353092479,1982.3118141452967,1,0,4284.174618905581,0.0078125,13.945907962504277,1646.5712738423065,223.6150936209677,0.25,0.0078125,2939.881589885759,4980.112223057687,30,11.180754681048386,20,0.0032552146453047343,7.363417411497631,2.2050351660236003,82.32856369211532,396.4623628290593,5,0.557836318500171,7.4152854483020185,2.5,7046.661823488263,84022.42023710975,31562.950130535486,7492.210287473451,52459.47010657426,0.0,2.7669848036544553,856.8349237811162,10,0.5,0.0,0.0035,0.059043825785006075,-0.010651983477440471,4507.789712526549,0.3756491427105457,0.0,12000,25,171.36698475622325,0.05260969506771004,0.37216919939092413,55,0,677.3854895265064,0.2,3.5,0.05260969506771004,0
0.2578125,6.866192787049532,7.001927077111684,2034.2664974316967,1,0,4277.631089846193,0.0078125,14.567514932876087,1707.8030336020825,231.9171803215499,0.2578125,0.0078125,3017.015845546039,4973.444755148012,30,11.595859016077494,20,0.003405509878459359,7.363848729249975,2.3037352101311397,85.39015168010413,406.8532994863393,5,0.5827005973150435,7.415488210013495,2.5,6987.024471904093,84023.1249253402,31575.528138429676,7490.451729832257,52447.59678691054,0.0,2.7674841153799603,855.5262179692387,10,0.5,0.0,0.0035,0.05906390174409045,-0.01058461135178997,4509.548270167743,0.37579568918064515,0.0,12000,25,171.10524359384775,0.05454764021630759,0.37208598077000665,55,0,676.4729195774177,0.2,3.5,0.05454764021630759,0
0.265625,6.866380534508553,7.0019858215907895,2085.6740847162105,1,0,4271.0999780949805,0.0078125,15.212075213131227,1769.5613964850038,240.2900737594224,0.265625,0.0078125,3093.3428983108556,4966.7832170637985,30,12.01450368797112,20,0.003561629390824094,7.364271727082171,2.4060985166317255,88.47806982425018,417.1348169432421,5,0.6084830085252491,7.4156909772692385,2.5,6927.873583254261,84023.82985908947,31588.68917875027,7488.609948145597,52435.14068033921,0.0,2.767980269037075,854.2199956189961,10,0.5,0.0,0.0035,0.05908397506358544,-0.010516763057825234,4511.390051854403,0.37594917098786684,0.0,12000,25,170.84399912379922,0.056500396759063785,0.3720032884938208,55,0,675.5611695115194,0.2,3.5,0.056500396759063785,0
0.2734375,6.866568287101294,7.002044586527676,2136.5392313280154,1,0,4264.5813010250795,0.0078125,15.879758715467892,1831.8398968408662,248.73289784353796,0.2734375,0.0078125,3168.869586476701,4960.127622873868,30,12.436644892176897,20,0.0037236384054047385,7.364686829617368,2.5121535484593718,91.5919948420433,427.3078462656031,5,0.6351903486187157,7.415893750069398,2.5,6869.205386086993,84024.5350383321,31602.427253486498,7486.6858011313825,52422.10778484561,0.0,2.7684732423054106,852.916260205016,10,0.5,0.0,0.0035,0.05910404574372336,-0.010448449209679108,4513.3141988686175,0.3761095165723848,0.0,12000,25,170.5832520410032,0.05846764999205834,0.37192112628243157,55,0,674.6502412299388,0.2,3.5,0.05846764999205834,0
0.28125,6.866756044827894,7.002103371920224,2186.86655585787,1,0,4258.075075647121,0.0078125,16.570732550975432,1894.6321250792141,257.24478411387673,0.28125,0.0078125,3243.6026946005013,4953.477987275464,30,12.862239205693836,20,0.0038916017816940664,7.365094423996178,2.6219283164552345,94.73160625396069,437.373311171574,5,0.6628293020390172,7.416096528414126,2.5,6811.016138142366,84025.24046304269,31616.736415330834,7484.680140239003,52408.50404771186,0.0,2.7689630133621144,851.6150151294241,10,0.5,0.0,0.0035,0.05912411378473699,-0.010379680351293597,4515.319859760997,0.37627665498008306,0.0,12000,25,170.32300302588482,0.06044908723417306,0.371839497772981,55,0,673.740136719198,0.2,3.5,0.06044908723417306,0
